1763494666.653355 server started (58139): version 3.5a, socket /private/tmp/tmux-502/default, protocol 8
1763494666.653425 on Darwin 24.6.0 Darwin Kernel Version 24.6.0: Mon Jul 14 11:30:40 PDT 2025; root:xnu-11417.140.69~1/RELEASE_ARM64_T8132
1763494666.653439 using libevent 2.1.12-stable select
1763494666.653454 using utf8proc 2.11.1
1763494666.653462 using ncurses 6.5 20240427
1763494666.656191 yylex_token: --
1763494666.656196 yylex_token: end at WS
1763494666.656200 yylex_token: %%
1763494666.656206 cmd_parse_build_commands 0:0: bind
1763494666.656211 cmd_parse_build_commands 0:1: -N
1763494666.656215 cmd_parse_build_commands 0:2: Rename current session
1763494666.656219 cmd_parse_build_commands 0:3: $
1763494666.656223 cmd_parse_build_commands 0:4 0:0: command-prompt
1763494666.656227 cmd_parse_build_commands 0:4 0:1: -I#S
1763494666.656231 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1763494666.656236 cmd_parse_build_commands 0:4 0:2 0:1: --
1763494666.656240 cmd_parse_build_commands 0:4 0:2 0:2: %%
1763494666.656245 cmd_parse_build_commands 0:0: command-prompt
1763494666.656249 cmd_parse_build_commands 0:1: -I#S
1763494666.656253 cmd_parse_build_commands 0:2 0:0: rename-session
1763494666.656257 cmd_parse_build_commands 0:2 0:1: --
1763494666.656261 cmd_parse_build_commands 0:2 0:2: %%
1763494666.656266 cmd_parse_build_commands 0:0: rename-session
1763494666.656270 cmd_parse_build_commands 0:1: --
1763494666.656274 cmd_parse_build_commands 0:2: %%
1763494666.656281 args_parse_flags: next --
1763494666.656285 args_parse: flags end at 2 of 3
1763494666.656289 args_parse: 2 = %% (type STRING)
1763494666.656295 cmd_parse_build_commands: rename-session "%%"
1763494666.656300 args_parse_flags: next -I#S
1763494666.656304 args_parse_flag_argument: -I = #S
1763494666.656308 args_parse: flags end at 2 of 3
1763494666.656315 args_parse: 2 = rename-session "%%" (type COMMANDS)
1763494666.656325 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1763494666.656329 args_parse_flags: next -N
1763494666.656334 args_parse_flag_argument: -N = Rename current session
1763494666.656338 args_parse_flags: next $
1763494666.656342 args_parse: flags end at 3 of 5
1763494666.656346 args_parse: 3 = $ (type STRING)
1763494666.656355 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1763494666.656367 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1763494666.656374 cmdq_get_command: [bind-key/0x149009f00] group 58
1763494666.656378 cmdq_append <global>: [bind-key/0x149009f00]
1763494666.656382 yylex_token: end at WS
1763494666.656386 yylex_token: bind
1763494666.656390 yylex_token: end at WS
1763494666.656401 yylex_token: -N
1763494666.656407 yylex_token: end at WS
1763494666.656411 yylex_token: Split window horizontally
1763494666.656415 yylex_get_word: %
1763494666.656420 yylex_token: end at WS
1763494666.656424 yylex_token: split-window
1763494666.656428 yylex_token: end at WS
1763494666.656432 yylex_token: -h
1763494666.656437 cmd_parse_build_commands 0:0: bind
1763494666.656441 cmd_parse_build_commands 0:1: -N
1763494666.656445 cmd_parse_build_commands 0:2: Split window horizontally
1763494666.656449 cmd_parse_build_commands 0:3: %
1763494666.656454 cmd_parse_build_commands 0:4 0:0: split-window
1763494666.656458 cmd_parse_build_commands 0:4 0:1: -h
1763494666.656463 cmd_parse_build_commands 0:0: split-window
1763494666.656467 cmd_parse_build_commands 0:1: -h
1763494666.656474 args_parse_flags: next -h
1763494666.656478 args_parse_flags: -h
1763494666.656483 args_parse: flags end at 2 of 2
1763494666.656488 cmd_parse_build_commands: split-window -h
1763494666.656492 args_parse_flags: next -N
1763494666.656497 args_parse_flag_argument: -N = Split window horizontally
1763494666.656500 args_parse_flags: next %
1763494666.656505 args_parse: flags end at 3 of 5
1763494666.656509 args_parse: 3 = % (type STRING)
1763494666.656514 args_parse: 4 = split-window -h (type COMMANDS)
1763494666.656524 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1763494666.656530 cmdq_get_command: [bind-key/0x14900a090] group 70
1763494666.656534 cmdq_append <global>: [bind-key/0x14900a090]
1763494666.656538 yylex_token: end at WS
1763494666.656543 yylex_token: bind
1763494666.656547 yylex_token: end at WS
1763494666.656551 yylex_token: -N
1763494666.656556 yylex_token: end at WS
1763494666.656560 yylex_token: Kill current window
1763494666.656564 yylex_token: end at WS
1763494666.656568 yylex_token: &
1763494666.656573 yylex_token: end at WS
1763494666.656577 yylex_token: confirm-before
1763494666.656582 yylex_token: end at WS
1763494666.656586 yylex_token: -pkill-window #W? (y/n)
1763494666.656591 yylex_token: end at WS
1763494666.656595 yylex_token: kill-window
1763494666.656599 cmd_parse_build_commands 0:0: bind
1763494666.656603 cmd_parse_build_commands 0:1: -N
1763494666.656607 cmd_parse_build_commands 0:2: Kill current window
1763494666.656612 cmd_parse_build_commands 0:3: &
1763494666.656616 cmd_parse_build_commands 0:4 0:0: confirm-before
1763494666.656620 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1763494666.656624 cmd_parse_build_commands 0:4 0:2: kill-window
1763494666.656630 cmd_parse_build_commands 0:0: confirm-before
1763494666.656634 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1763494666.656638 cmd_parse_build_commands 0:2: kill-window
1763494666.656643 args_parse_flags: next -pkill-window #W? (y/n)
1763494666.656648 args_parse_flag_argument: -p = kill-window #W? (y/n)
1763494666.656652 args_parse_flags: next kill-window
1763494666.656656 args_parse: flags end at 2 of 3
1763494666.656660 args_parse: 2 = kill-window (type STRING)
1763494666.656670 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1763494666.656674 args_parse_flags: next -N
1763494666.656678 args_parse_flag_argument: -N = Kill current window
1763494666.656682 args_parse_flags: next &
1763494666.656686 args_parse: flags end at 3 of 5
1763494666.656690 args_parse: 3 = & (type STRING)
1763494666.656698 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1763494666.656712 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1763494666.656718 cmdq_get_command: [bind-key/0x14900a650] group 78
1763494666.656722 cmdq_append <global>: [bind-key/0x14900a650]
1763494666.656726 yylex_token: end at WS
1763494666.656730 yylex_token: bind
1763494666.656734 yylex_token: end at WS
1763494666.656738 yylex_token: -N
1763494666.656744 yylex_token: end at WS
1763494666.656748 yylex_token: Prompt for window index to select
1763494666.656752 yylex_token: end at WS
1763494666.656765 yylex_token: '
1763494666.656770 yylex_token: end at WS
1763494666.656774 yylex_token: command-prompt
1763494666.656778 yylex_token: end at WS
1763494666.656782 yylex_token: -T
1763494666.656786 yylex_token: end at WS
1763494666.656790 yylex_token: window-target
1763494666.656794 yylex_token: end at WS
1763494666.656798 yylex_token: -pindex
1763494666.656803 yylex_token: end at WS
1763494666.656807 yylex_token: select-window
1763494666.656811 yylex_token: end at WS
1763494666.656815 yylex_token: -t
1763494666.656819 yylex_token: end at WS
1763494666.656823 yylex_token: :%%
1763494666.656829 cmd_parse_build_commands 0:0: bind
1763494666.656833 cmd_parse_build_commands 0:1: -N
1763494666.656837 cmd_parse_build_commands 0:2: Prompt for window index to select
1763494666.656841 cmd_parse_build_commands 0:3: '
1763494666.656846 cmd_parse_build_commands 0:4 0:0: command-prompt
1763494666.656850 cmd_parse_build_commands 0:4 0:1: -T
1763494666.656854 cmd_parse_build_commands 0:4 0:2: window-target
1763494666.656858 cmd_parse_build_commands 0:4 0:3: -pindex
1763494666.656862 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1763494666.656866 cmd_parse_build_commands 0:4 0:4 0:1: -t
1763494666.656870 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1763494666.656875 cmd_parse_build_commands 0:0: command-prompt
1763494666.656879 cmd_parse_build_commands 0:1: -T
1763494666.656883 cmd_parse_build_commands 0:2: window-target
1763494666.656887 cmd_parse_build_commands 0:3: -pindex
1763494666.656891 cmd_parse_build_commands 0:4 0:0: select-window
1763494666.656895 cmd_parse_build_commands 0:4 0:1: -t
1763494666.656899 cmd_parse_build_commands 0:4 0:2: :%%
1763494666.656904 cmd_parse_build_commands 0:0: select-window
1763494666.656908 cmd_parse_build_commands 0:1: -t
1763494666.656912 cmd_parse_build_commands 0:2: :%%
1763494666.656918 args_parse_flags: next -t
1763494666.656922 args_parse_flag_argument: -t = :%%
1763494666.656926 args_parse: flags end at 3 of 3
1763494666.656933 cmd_parse_build_commands: select-window -t ":%%"
1763494666.656937 args_parse_flags: next -T
1763494666.656941 args_parse_flag_argument: -T = window-target
1763494666.656945 args_parse_flags: next -pindex
1763494666.656949 args_parse_flag_argument: -p = index
1763494666.656953 args_parse: flags end at 4 of 5
1763494666.656960 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1763494666.656971 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1763494666.656975 args_parse_flags: next -N
1763494666.656979 args_parse_flag_argument: -N = Prompt for window index to select
1763494666.656983 args_parse_flags: next '
1763494666.656987 args_parse: flags end at 3 of 5
1763494666.656991 args_parse: 3 = ' (type STRING)
1763494666.657001 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1763494666.657017 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1763494666.657024 cmdq_get_command: [bind-key/0x14900a9c0] group 86
1763494666.657028 cmdq_append <global>: [bind-key/0x14900a9c0]
1763494666.657033 yylex_token: end at WS
1763494666.657037 yylex_token: bind
1763494666.657041 yylex_token: end at WS
1763494666.657045 yylex_token: -N
1763494666.657050 yylex_token: end at WS
1763494666.657054 yylex_token: Switch to previous client
1763494666.657058 yylex_token: end at WS
1763494666.657062 yylex_token: (
1763494666.657067 yylex_token: end at WS
1763494666.657071 yylex_token: switch-client
1763494666.657075 yylex_token: end at WS
1763494666.657079 yylex_token: -p
1763494666.657084 cmd_parse_build_commands 0:0: bind
1763494666.657088 cmd_parse_build_commands 0:1: -N
1763494666.657092 cmd_parse_build_commands 0:2: Switch to previous client
1763494666.657096 cmd_parse_build_commands 0:3: (
1763494666.657100 cmd_parse_build_commands 0:4 0:0: switch-client
1763494666.657104 cmd_parse_build_commands 0:4 0:1: -p
1763494666.657109 cmd_parse_build_commands 0:0: switch-client
1763494666.657117 cmd_parse_build_commands 0:1: -p
1763494666.657123 args_parse_flags: next -p
1763494666.657127 args_parse_flags: -p
1763494666.657131 args_parse: flags end at 2 of 2
1763494666.657137 cmd_parse_build_commands: switch-client -p
1763494666.657141 args_parse_flags: next -N
1763494666.657145 args_parse_flag_argument: -N = Switch to previous client
1763494666.657149 args_parse_flags: next (
1763494666.657153 args_parse: flags end at 3 of 5
1763494666.657157 args_parse: 3 = ( (type STRING)
1763494666.657162 args_parse: 4 = switch-client -p (type COMMANDS)
1763494666.657172 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1763494666.657177 cmdq_get_command: [bind-key/0x14900b170] group 98
1763494666.657182 cmdq_append <global>: [bind-key/0x14900b170]
1763494666.657186 yylex_token: end at WS
1763494666.657190 yylex_token: bind
1763494666.657194 yylex_token: end at WS
1763494666.657198 yylex_token: -N
1763494666.657203 yylex_token: end at WS
1763494666.657207 yylex_token: Switch to next client
1763494666.657211 yylex_token: end at WS
1763494666.657215 yylex_token: )
1763494666.657220 yylex_token: end at WS
1763494666.657223 yylex_token: switch-client
1763494666.657228 yylex_token: end at WS
1763494666.657231 yylex_token: -n
1763494666.657236 cmd_parse_build_commands 0:0: bind
1763494666.657240 cmd_parse_build_commands 0:1: -N
1763494666.657244 cmd_parse_build_commands 0:2: Switch to next client
1763494666.657248 cmd_parse_build_commands 0:3: )
1763494666.657252 cmd_parse_build_commands 0:4 0:0: switch-client
1763494666.657256 cmd_parse_build_commands 0:4 0:1: -n
1763494666.657261 cmd_parse_build_commands 0:0: switch-client
1763494666.657266 cmd_parse_build_commands 0:1: -n
1763494666.657271 args_parse_flags: next -n
1763494666.657275 args_parse_flags: -n
1763494666.657279 args_parse: flags end at 2 of 2
1763494666.657285 cmd_parse_build_commands: switch-client -n
1763494666.657289 args_parse_flags: next -N
1763494666.657293 args_parse_flag_argument: -N = Switch to next client
1763494666.657297 args_parse_flags: next )
1763494666.657301 args_parse: flags end at 3 of 5
1763494666.657305 args_parse: 3 = ) (type STRING)
1763494666.657310 args_parse: 4 = switch-client -n (type COMMANDS)
1763494666.657319 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1763494666.657325 cmdq_get_command: [bind-key/0x14900b420] group 106
1763494666.657329 cmdq_append <global>: [bind-key/0x14900b420]
1763494666.657333 yylex_token: end at WS
1763494666.657337 yylex_token: bind
1763494666.657341 yylex_token: end at WS
1763494666.657345 yylex_token: -N
1763494666.657350 yylex_token: end at WS
1763494666.657354 yylex_token: Rename current window
1763494666.657358 yylex_token: end at WS
1763494666.657362 yylex_token: ,
1763494666.657367 yylex_token: end at WS
1763494666.657371 yylex_token: command-prompt
1763494666.657375 yylex_token: end at WS
1763494666.657378 yylex_token: -I#W
1763494666.657383 yylex_token: end at WS
1763494666.657387 yylex_token: rename-window
1763494666.657391 yylex_token: end at WS
1763494666.657395 yylex_token: --
1763494666.657399 yylex_token: end at WS
1763494666.657402 yylex_token: %%
1763494666.657408 cmd_parse_build_commands 0:0: bind
1763494666.657411 cmd_parse_build_commands 0:1: -N
1763494666.657415 cmd_parse_build_commands 0:2: Rename current window
1763494666.657419 cmd_parse_build_commands 0:3: ,
1763494666.657423 cmd_parse_build_commands 0:4 0:0: command-prompt
1763494666.657427 cmd_parse_build_commands 0:4 0:1: -I#W
1763494666.657432 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1763494666.657435 cmd_parse_build_commands 0:4 0:2 0:1: --
1763494666.657439 cmd_parse_build_commands 0:4 0:2 0:2: %%
1763494666.657445 cmd_parse_build_commands 0:0: command-prompt
1763494666.657449 cmd_parse_build_commands 0:1: -I#W
1763494666.657453 cmd_parse_build_commands 0:2 0:0: rename-window
1763494666.657457 cmd_parse_build_commands 0:2 0:1: --
1763494666.657461 cmd_parse_build_commands 0:2 0:2: %%
1763494666.657465 cmd_parse_build_commands 0:0: rename-window
1763494666.657474 cmd_parse_build_commands 0:1: --
1763494666.657478 cmd_parse_build_commands 0:2: %%
1763494666.657483 args_parse_flags: next --
1763494666.657487 args_parse: flags end at 2 of 3
1763494666.657491 args_parse: 2 = %% (type STRING)
1763494666.657497 cmd_parse_build_commands: rename-window "%%"
1763494666.657501 args_parse_flags: next -I#W
1763494666.657506 args_parse_flag_argument: -I = #W
1763494666.657510 args_parse: flags end at 2 of 3
1763494666.657515 args_parse: 2 = rename-window "%%" (type COMMANDS)
1763494666.657523 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1763494666.657527 args_parse_flags: next -N
1763494666.657532 args_parse_flag_argument: -N = Rename current window
1763494666.657535 args_parse_flags: next ,
1763494666.657539 args_parse: flags end at 3 of 5
1763494666.657543 args_parse: 3 = , (type STRING)
1763494666.657551 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1763494666.657563 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1763494666.657569 cmdq_get_command: [bind-key/0x14900b6d0] group 114
1763494666.657573 cmdq_append <global>: [bind-key/0x14900b6d0]
1763494666.657578 yylex_token: end at WS
1763494666.657582 yylex_token: bind
1763494666.657586 yylex_token: end at WS
1763494666.657589 yylex_token: -N
1763494666.657595 yylex_token: end at WS
1763494666.657599 yylex_token: Delete the most recent paste buffer
1763494666.657603 yylex_token: end at WS
1763494666.657607 yylex_token: -
1763494666.657612 yylex_token: end at WS
1763494666.657615 yylex_token: delete-buffer
1763494666.657620 cmd_parse_build_commands 0:0: bind
1763494666.657624 cmd_parse_build_commands 0:1: -N
1763494666.657628 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1763494666.657632 cmd_parse_build_commands 0:3: -
1763494666.657636 cmd_parse_build_commands 0:4 0:0: delete-buffer
1763494666.657642 cmd_parse_build_commands 0:0: delete-buffer
1763494666.657647 args_parse: flags end at 1 of 1
1763494666.657652 cmd_parse_build_commands: delete-buffer
1763494666.657656 args_parse_flags: next -N
1763494666.657660 args_parse_flag_argument: -N = Delete the most recent paste buffer
1763494666.657664 args_parse_flags: next -
1763494666.657668 args_parse: flags end at 3 of 5
1763494666.657672 args_parse: 3 = - (type STRING)
1763494666.657677 args_parse: 4 = delete-buffer (type COMMANDS)
1763494666.657693 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1763494666.657700 cmdq_get_command: [bind-key/0x14900be00] group 126
1763494666.657704 cmdq_append <global>: [bind-key/0x14900be00]
1763494666.657709 yylex_token: end at WS
1763494666.657713 yylex_token: bind
1763494666.657717 yylex_token: end at WS
1763494666.657721 yylex_token: -N
1763494666.657726 yylex_token: end at WS
1763494666.657730 yylex_token: Move the current window
1763494666.657734 yylex_token: end at WS
1763494666.657737 yylex_token: .
1763494666.657742 yylex_token: end at WS
1763494666.657746 yylex_token: command-prompt
1763494666.657750 yylex_token: end at WS
1763494666.657754 yylex_token: -T
1763494666.657758 yylex_token: end at WS
1763494666.657762 yylex_token: target
1763494666.657767 yylex_token: end at WS
1763494666.657771 yylex_token: move-window
1763494666.657775 yylex_token: end at WS
1763494666.657778 yylex_token: -t
1763494666.657782 yylex_token: end at WS
1763494666.657786 yylex_token: %%
1763494666.657791 cmd_parse_build_commands 0:0: bind
1763494666.657795 cmd_parse_build_commands 0:1: -N
1763494666.657800 cmd_parse_build_commands 0:2: Move the current window
1763494666.657804 cmd_parse_build_commands 0:3: .
1763494666.657808 cmd_parse_build_commands 0:4 0:0: command-prompt
1763494666.657812 cmd_parse_build_commands 0:4 0:1: -T
1763494666.657816 cmd_parse_build_commands 0:4 0:2: target
1763494666.657820 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1763494666.657824 cmd_parse_build_commands 0:4 0:3 0:1: -t
1763494666.657828 cmd_parse_build_commands 0:4 0:3 0:2: %%
1763494666.657838 cmd_parse_build_commands 0:0: command-prompt
1763494666.657843 cmd_parse_build_commands 0:1: -T
1763494666.657847 cmd_parse_build_commands 0:2: target
1763494666.657851 cmd_parse_build_commands 0:3 0:0: move-window
1763494666.657855 cmd_parse_build_commands 0:3 0:1: -t
